

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Sun Apr 19 20:32:55 2026

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  4500  002402  C13C  F13C         	movff	(clamp_audio@x+1),(?_clamp_audio+1)
  4501  002406  D000               	goto	i2l410
  4502                           	line	150
  4503                           ;main.c: 150: }
  4504  002408                     i2l410:
  4505                           			; BSR set to: ?
  4506                           
  4507  002408  0012               	return
  4508                           	opt stack 0
  4509                           GLOBAL __end_of_clamp_audio
  4510  00240A                     	__end_of_clamp_audio:
  4511                           	FNSIZE	_clamp_audio,0,2
  4512                           ; =============== function _clamp_audio ends ===
                                 =========
  4513                           
  4514                           	signat	_clamp_audio,4218
  4515                           	FNCALL	_main,_lcd_init
  4516                           	FNCALL	_main,_lcd_move
  4517                           	FNCALL	_main,_lcd_print
  4518                           	FNCALL	_main,_wait_ms
  4519                           	FNCALL	_main,_audio_pwm_init
  4520                           	FNCALL	_main,_audio_tick_init
  4521                           	FNCALL	_main,_update_step_timing
  4522                           	FNCALL	_main,_init_demo_pattern
  4523                           	FNCALL	_main,_lcd_out
  4524                           	FNCALL	_lcd_print,_lcd_write
  4525                           	FNCALL	_lcd_move,_lcd_inst
  4526                           	FNCALL	_audio_pwm_init,_pwm_set_midpoint
  4527                           	FNCALL	_audio_tick_init,_timer0_load
  4528                           	FNCALL	_update_step_timing,___lmul
  4529                           	FNCALL	_update_step_timing,___lldiv
  4530                           	FNCALL	_lcd_init,_lcd_inst
  4531                           	FNCALL	_lcd_init,_wait_ms
  4532                           	FNCALL	_lcd_out,_lcd_write
  4533                           	FNCALL	_lcd_out,___almod
  4534                           	FNCALL	_lcd_out,___aldiv
  4535                           	FNCALL	_lcd_write,_lcd_strobe
  4536                           	FNCALL	_lcd_inst,_lcd_strobe
  4537                           	FNCALL	_lcd_inst,_wait_ms
  4538                           	FNCALL	_pwm_set_midpoint,_pwm_set_duty_ccp1
  4539                           	FNCALL	_pwm_set_midpoint,_pwm_set_duty_ccp2
  4540                           	FNCALL	_lcd_strobe,_lcd_pause
  4541                           	FNROOT	_main
  4542                           	FNCALL	_IntServe,i2_timer0_load
  4543                           	FNCALL	_IntServe,_update_audio_output
  4544                           	FNCALL	_update_audio_output,___wmul
  4545                           	FNCALL	_update_audio_output,_clamp_audio
  4546                           	FNCALL	_update_audio_output,_to_pwm_duty
  4547                           	FNCALL	_update_audio_output,i2_pwm_set_duty_ccp
                                 1
  4548                           	FNCALL	_update_audio_output,i2_pwm_set_duty_ccp
                                 2
  4549                           	FNCALL	intlevel2,_IntServe
  4550                           	global	intlevel2
  4551                           	FNROOT	intlevel2
  4552                           	global	_g_bpm
  4553                           	global	_g_bpm
  4554                                   psect   text30,class=CODE,space=0,reloc=
                                 2
  4555  000000                     _g_bpm  equ     120
  4556                           
  4557                           	opt lm
  4558                           
  4559                           	DABS	1,120,2	;_g_bpm
  4560                           	global	_g_kick_half_period
  4561                           	global	_g_kick_half_period
  4562  000000                     _g_kick_half_period  equ     122
  4563                           
  4564                           	DABS	1,122,2	;_g_kick_half_period
  4565                           	global	_g_noise_lfsr
  4566                           	global	_g_noise_lfsr
  4567  000000                     _g_noise_lfsr  equ     124
  4568                           
  4569                           	DABS	1,124,2	;_g_noise_lfsr
  4570                           	global	F1519
  4571  000000                     F1519  equ     126
  4572                           
  4573                           	DABS	1,126,1	;F1519
  4574                           	global	_g_kick_polarity
  4575                           	global	_g_kick_polarity
  4576  000000                     _g_kick_polarity  equ     127
  4577                           
  4578                           	DABS	1,127,1	;_g_kick_polarity
  4579                           	global	_g_pattern_steps
  4580                           	global	_g_pattern_steps
  4581  000000                     _g_pattern_steps  equ     128
  4582                           
  4583                           	DABS	1,128,1	;_g_pattern_steps
  4584                           	global	_g_steps_per_quarter
  4585                           	global	_g_steps_per_quarter
  4586  000000                     _g_steps_per_quarter  equ     129
  4587                           
  4588                           	DABS	1,129,1	;_g_steps_per_quarter
  4589                                   psect   idata,class=CODE,space=0
  4590                           	line	11
  4591                           
  4592                           ;initializer for _g_bpm
  4593  00103C  0078               	dw	(078h)&0ffffh
  4594                           	line	35
  4595                           
  4596                           ;initializer for _g_kick_half_period
  4597  00103E  0078               	dw	(078h)&0ffffh
  4598                           	line	32
  4599                           
  4600                           ;initializer for _g_noise_lfsr
  4601  001040  ACE1               	dw	(0ACE1h)&0ffffh
  4602                           	line	304
  4603                           
  4604                           ;initializer for F1519
  4605  001042  FF                 	db	low(0FFh)
  4606                           	line	37
  4607                           
  4608                           ;initializer for _g_kick_polarity
  4609  001043  01                 	db	low(01h)
  4610                           	line	15
  4611                           
  4612                           ;initializer for _g_pattern_steps
  4613  001044  10                 	db	low(010h)
  4614                           	line	16
  4615                           
  4616                           ;initializer for _g_steps_per_quarter
  4617  001045  02                 	db	low(02h)
  4618                                   psect   smallconst,class=SMALLCONST,spac
                                 e=0,reloc=2
  4619  001000  00                 	db	0	;reserve
  4620                           	global	_g_hihat_pattern
  4621                           	global	_g_hihat_pattern
  4622  000000                     _g_hihat_pattern  equ     74
  4623                           
  4624                           	DABS	1,74,32	;_g_hihat_pattern
  4625                           	global	_g_kick_pattern
  4626                           	global	_g_kick_pattern
  4627  000000                     _g_kick_pattern  equ     42
  4628                           
  4629                           	DABS	1,42,32	;_g_kick_pattern
  4630                           	global	_g_snare_pattern
  4631                           	global	_g_snare_pattern
  4632  000000                     _g_snare_pattern  equ     10
  4633                           
  4634                           	DABS	1,10,32	;_g_snare_pattern
  4635                           	global	_g_audio_ticks
  4636                           	global	_g_audio_ticks
  4637  000000                     _g_audio_ticks  equ     106
  4638                           
  4639                           	DABS	1,106,4	;_g_audio_ticks
  4640                           	global	_g_samples_per_step
  4641                           	global	_g_samples_per_step
  4642  000000                     _g_samples_per_step  equ     116
  4643                           
  4644                           	DABS	1,116,4	;_g_samples_per_step
  4645                           	global	_g_step_accum
  4646                           	global	_g_step_accum
  4647  000000                     _g_step_accum  equ     112
  4648                           
  4649                           	DABS	1,112,4	;_g_step_accum
  4650                           	global	_g_hihat_env
  4651                           	global	_g_hihat_env
  4652  000000                     _g_hihat_env  equ     110
  4653                           
  4654                           	DABS	1,110,2	;_g_hihat_env
  4655                           	global	_g_kick_counter
  4656                           	global	_g_kick_counter
  4657  000000                     _g_kick_counter  equ     4
  4658                           
  4659                           	DABS	1,4,2	;_g_kick_counter
  4660                           	global	_g_kick_env
  4661                           	global	_g_kick_env
  4662  000000                     _g_kick_env  equ     2
  4663                           
  4664                           	DABS	1,2,2	;_g_kick_env
  4665                           	global	_g_snare_env
  4666                           	global	_g_snare_env
  4667  000000                     _g_snare_env  equ     0
  4668                           
  4669                           	DABS	1,0,2	;_g_snare_env
  4670                           	global	_g_hihat_trigger
  4671                           	global	_g_hihat_trigger
  4672  000000                     _g_hihat_trigger  equ     6
  4673                           
  4674                           	DABS	1,6,1	;_g_hihat_trigger
  4675                           	global	_g_kick_trigger
  4676                           	global	_g_kick_trigger
  4677  000000                     _g_kick_trigger  equ     9
  4678                           
  4679                           	DABS	1,9,1	;_g_kick_trigger
  4680                           	global	_g_snare_trigger
  4681                           	global	_g_snare_trigger
  4682  000000                     _g_snare_trigger  equ     8
  4683                           
  4684                           	DABS	1,8,1	;_g_snare_trigger
  4685                           	global	_g_step
  4686                           	global	_g_step
  4687  000000                     _g_step  equ     7
  4688                           
  4689                           	DABS	1,7,1	;_g_step
  4690                           	global	_ADCON1
  4691  000000                     _ADCON1	equ	0xFC1
  4692                           	global	_CCP1CON
  4693  000000                     _CCP1CON	equ	0xFBD
  4694                           	global	_CCP2CON
  4695  000000                     _CCP2CON	equ	0xFBA
  4696                           	global	_CCPR1L
  4697  000000                     _CCPR1L	equ	0xFBE
  4698                           	global	_CCPR2L
  4699  000000                     _CCPR2L	equ	0xFBB
  4700                           	global	_PORTD
  4701  000000                     _PORTD	equ	0xF83
  4702                           	global	_PR2
  4703  000000                     _PR2	equ	0xFCB
  4704                           	global	_T0CON
  4705  000000                     _T0CON	equ	0xFD5
  4706                           	global	_T2CON
  4707  000000                     _T2CON	equ	0xFCA
  4708                           	global	_TMR0H
  4709  000000                     _TMR0H	equ	0xFD7
  4710                           	global	_TMR0L
  4711  000000                     _TMR0L	equ	0xFD6
  4712                           	global	_TRISA
  4713  000000                     _TRISA	equ	0xF92
  4714                           	global	_TRISB
  4715  000000                     _TRISB	equ	0xF93
  4716                           	global	_TRISC
